JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 745 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 512 0 256 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithModuleDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRequiresStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleRequiresModuleName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExportsStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExportsHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpensHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeOpensStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleTargetModuleName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTargetModuleList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTargetModuleNameList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSinglePkgName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUsesStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUsesHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeProvidesInterface ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleServiceImplName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeServiceImplNameList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeProvidesStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWithClause ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyModuleStatementsOpt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleStatements ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclarationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclarationNameWithModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostfixExpression ()V 16 0 194 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArray ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeQualifiedSuperReceiver ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayNameThis ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayPrimitiveArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayPrimitiveType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayThis ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayWithName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimitiveArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimitiveType ()V 10 0 72 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushLeftBrace ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushModifiers ()V 8 0 84 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushCombineModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushModifiersForHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushPosition ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushRealModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeQualifiedName (Z)V 78 0 627 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnannotatableQualifiedName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecoveryMethodHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecoveryMethodHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReduceImports ()V 2 0 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType ()V 8 0 128 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariable ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsFieldAccess ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariableDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceSpecification ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceOptionalTrailingSemiColon (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRestoreDiet ()V 6 0 82 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRightParen ()V 0 0 4 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNonTypeUseName ()V 52 102 590 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroTypeAnnotations ()V 86 0 840 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRule (I)V 922 0 9224 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclaratorIdParameter ()V 2 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitThisParameter (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedLambda ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLambdaExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeElidedLambdaParameter (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeElidedLeftBraceAndReturn ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExpression ()V 54 0 395 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeIdentifierOrNew (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeForm (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionPrimaryForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionSuperForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeArgumentsAndTrunk (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionGenericTypeForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterInstanceCreationArgumentList ()V 2 0 19 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSimpleAssertStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotation (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotationMemberValue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleResource ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleStaticImportDeclarationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleTypeImportDeclarationName ()V 40 0 14 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreak ()V 4 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreakWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementYield ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementCatch ()V 0 0 15 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinueWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementDo ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementExpressionList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementFor ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfNoElse ()V 0 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfWithElse ()V 0 0 8 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementReturn ()V 0 0 24 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createSwitchStatementOrExpression (Z)Lorg/eclipse/jdt/internal/compiler/ast/SwitchStatement; 2 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementSwitch ()V 2 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementSynchronized ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementThrow ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementTry (ZZ)V 0 0 9 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementWhile ()V 2 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticImportOnDemandDeclarationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticOnly ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlock ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatement ()V 6 0 9 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatements ()V 4 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabels ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabelCaseLhs ()V 4 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabelExpr ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeDefaultLabelExpr ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabelElement (Lorg/eclipse/jdt/internal/compiler/parser/Parser$CaseLabelKind;)V 4 0 6 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabelElements ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabeledRule ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabeledExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabeledBlock ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabeledThrowStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeThrowExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgument ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeImportOnDemandDeclarationName ()V 4 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtendsAndBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtendsAndBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGuardedPattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypePattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroAdditionalBounds ()V 0 0 2 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (IZ)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclarators ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableInitializers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsSuper ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardWithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderPart ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderName1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponentHeaderRightParen ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponentsopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponents ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponent (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordBody ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyRecordBodyDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordBodyDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordBodyDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompactConstructorDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompactConstructorHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompactConstructorHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompactConstructorHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser containsComment (II)Z 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser augmentTypeWithAdditionalDimensions (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;I[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation;Z)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createFieldDeclaration ([CII)Lorg/eclipse/jdt/internal/compiler/ast/FieldDeclaration; 126 0 37 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createLocalDeclaration ([CII)Lorg/eclipse/jdt/internal/compiler/ast/LocalDeclaration; 168 0 84 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser currentRecoveryType ()Lorg/eclipse/jdt/internal/compiler/parser/RecoveredType; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationInto (I)V 34 694 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser flushCommentsDefinedPriorTo (I)I 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getAnnotationType ()Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 94 0 27 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getTypeReference (I)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 450 450 155 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReference ()Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 738 0 369 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReferenceOptimized ()Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 234 0 115 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser hasLeadingTagComment ([CI)Z 24 60 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser ignoreExpressionAssignment ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser jumpOverMethodBody ()V 8 0 43 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser markEnclosingMemberWithLocalType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser newMessageSend ()Lorg/eclipse/jdt/internal/compiler/ast/MessageSend; 756 0 378 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser optimizedConcatNodeLists ()V 10 0 23 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser problemReporter ()Lorg/eclipse/jdt/internal/compiler/problem/ProblemReporter; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnAstLengthStack (I)V 14 0 119 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnAstStack (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;)V 96 0 801 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnTypeAnnotationStack (Lorg/eclipse/jdt/internal/compiler/ast/Annotation;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnTypeAnnotationLengthStack (I)V 166 0 1470 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnExpressionStack (Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 100 0 950 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnExpressionStackLengthStack (I)V 38 0 369 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsIdentifiersLengthStack (I)V 20 0 167 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsLengthStack (I)V 20 0 169 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnIntStack (I)V 170 0 1361 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser recoveryExitFromVariable ()V 294 0 121 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser resetModifiers ()V 716 0 280 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser updateSourceDeclarationParts (I)V 126 0 37 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser updateSourcePosition (Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 4 0 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser $SWITCH_TABLE$org$eclipse$jdt$internal$compiler$parser$Parser$CaseLabelKind ()[I 12 0 6 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration isAnnotationMethod ()Z 8 0 64 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration isConstructor ()Z 452 0 128 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeReference getLastToken ()[C 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeReference getTypeName ()[[C 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeReference isParameterizedTypeReference ()Z 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeReference getAnnotatableLevels ()I 294 0 147 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/ImportReference <init> ([[C[JZI)V 66 0 27 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/Argument <init> ([CJLorg/eclipse/jdt/internal/compiler/ast/TypeReference;I)V 36 0 18 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/LocalDeclaration isReceiver ()Z 6 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/LocalDeclaration isRecoveredFromLoneIdentifier ()Z 168 0 84 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/MarkerAnnotation <init> (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;I)V 94 0 27 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CaseStatement <init> (Lorg/eclipse/jdt/internal/compiler/ast/Expression;II)V 6 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/CaseStatement <init> (II[Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 18 0 9 0 -1
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 4302 0 5735 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter defaultModifierIllegallySpecified (II)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter illegalExtendedDimensions (Lorg/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter illegalModifierForMethod (Lorg/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/problem/ProblemReporter illegalArrayOfUnionType ([CLorg/eclipse/jdt/internal/compiler/ast/TypeReference;)V 0 0 1 0 -1
